here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Model.Uniquesteerable-nafx                                                              4.320e+02
Runonnx:Buffer.Size1024                                                                 4.320e+02
Runonnx:Buffer.Size8192                                                                 4.320e+02
Runonnx:Iteration.Count1                                                                1.728e+03
Runonnx:Iteration.Count2                                                                1.728e+03
Runonnx:Iteration.Count3                                                                1.728e+03
Runonnx:Iteration.Count4                                                                1.728e+03
Runonnx:EnvironmentChrome                                                               4.320e+02
Runonnx:EnvironmentFirefox                                                              4.320e+02
Runonnx:EnvironmentSafari                                                               4.320e+02
Runonnx:Model.Uniquesteerable-nafx                                                      4.320e+02
Buffer.Size1024:Iteration.Count1                                                        1.728e+03
Buffer.Size8192:Iteration.Count1                                                        1.728e+03
Buffer.Size1024:Iteration.Count2                                                        1.728e+03
Buffer.Size8192:Iteration.Count2                                                        1.728e+03
Buffer.Size1024:Iteration.Count3                                                        1.728e+03
Buffer.Size8192:Iteration.Count3                                                        1.728e+03
Buffer.Size1024:Iteration.Count4                                                        1.728e+03
Buffer.Size8192:Iteration.Count4                                                        1.728e+03
Buffer.Size1024:EnvironmentChrome                                                       4.320e+02
Buffer.Size8192:EnvironmentChrome                                                       4.320e+02
Buffer.Size1024:EnvironmentFirefox                                                      4.320e+02
Buffer.Size8192:EnvironmentFirefox                                                      4.320e+02
Buffer.Size1024:EnvironmentSafari                                                       4.320e+02
Buffer.Size8192:EnvironmentSafari                                                       4.320e+02
Buffer.Size1024:Model.Uniquesteerable-nafx                                              4.320e+02
Buffer.Size8192:Model.Uniquesteerable-nafx                                              4.320e+02
Iteration.Count1:EnvironmentChrome                                                      1.728e+03
Iteration.Count2:EnvironmentChrome                                                      1.728e+03
Iteration.Count3:EnvironmentChrome                                                      1.728e+03
Iteration.Count4:EnvironmentChrome                                                      1.728e+03
Iteration.Count1:EnvironmentFirefox                                                     1.728e+03
Iteration.Count2:EnvironmentFirefox                                                     1.728e+03
Iteration.Count3:EnvironmentFirefox                                                     1.728e+03
Iteration.Count4:EnvironmentFirefox                                                     1.728e+03
Iteration.Count1:EnvironmentSafari                                                      1.728e+03
Iteration.Count2:EnvironmentSafari                                                      1.728e+03
Iteration.Count3:EnvironmentSafari                                                      1.728e+03
Iteration.Count4:EnvironmentSafari                                                      1.728e+03
Iteration.Count1:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count2:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count3:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count4:Model.Uniquesteerable-nafx                                             1.728e+03
EnvironmentChrome:Model.Uniquesteerable-nafx                                            4.320e+02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                           4.320e+02
EnvironmentSafari:Model.Uniquesteerable-nafx                                            4.320e+02
Runonnx:Buffer.Size1024:Iteration.Count1                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4                                                1.728e+03
Runonnx:Buffer.Size1024:EnvironmentChrome                                               4.320e+02
Runonnx:Buffer.Size8192:EnvironmentChrome                                               4.320e+02
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size1024:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size8192:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Iteration.Count1:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count2:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count3:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count4:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count1:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count2:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count3:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count4:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count1:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count2:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count3:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count4:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    4.320e+02
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   4.320e+02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    4.320e+02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.320e+02
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.320e+02
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
                                                                                        t value
(Intercept)                                                                            -414.643
Runonnx                                                                                  56.598
Buffer.Size1024                                                                         -44.292
Buffer.Size8192                                                                         -56.192
Iteration.Count1                                                                          1.952
Iteration.Count2                                                                         -0.526
Iteration.Count3                                                                         -0.540
Iteration.Count4                                                                         -0.522
EnvironmentChrome                                                                         6.963
EnvironmentFirefox                                                                        1.622
EnvironmentSafari                                                                        13.097
Model.Uniquesteerable-nafx                                                               -1.719
Runonnx:Buffer.Size1024                                                                  24.688
Runonnx:Buffer.Size8192                                                                  32.197
Runonnx:Iteration.Count1                                                                 -0.748
Runonnx:Iteration.Count2                                                                  0.063
Runonnx:Iteration.Count3                                                                  0.158
Runonnx:Iteration.Count4                                                                  0.437
Runonnx:EnvironmentChrome                                                                29.452
Runonnx:EnvironmentFirefox                                                               18.554
Runonnx:EnvironmentSafari                                                                10.729
Runonnx:Model.Uniquesteerable-nafx                                                       89.746
Buffer.Size1024:Iteration.Count1                                                         -0.875
Buffer.Size8192:Iteration.Count1                                                         -1.686
Buffer.Size1024:Iteration.Count2                                                          0.233
Buffer.Size8192:Iteration.Count2                                                          0.504
Buffer.Size1024:Iteration.Count3                                                          0.262
Buffer.Size8192:Iteration.Count3                                                          0.389
Buffer.Size1024:Iteration.Count4                                                          0.233
Buffer.Size8192:Iteration.Count4                                                          0.507
Buffer.Size1024:EnvironmentChrome                                                        23.575
Buffer.Size8192:EnvironmentChrome                                                        31.477
Buffer.Size1024:EnvironmentFirefox                                                       16.933
Buffer.Size8192:EnvironmentFirefox                                                       22.154
Buffer.Size1024:EnvironmentSafari                                                         6.197
Buffer.Size8192:EnvironmentSafari                                                         8.850
Buffer.Size1024:Model.Uniquesteerable-nafx                                              -31.992
Buffer.Size8192:Model.Uniquesteerable-nafx                                              -89.799
Iteration.Count1:EnvironmentChrome                                                       10.321
Iteration.Count2:EnvironmentChrome                                                       -2.872
Iteration.Count3:EnvironmentChrome                                                       -2.694
Iteration.Count4:EnvironmentChrome                                                       -2.253
Iteration.Count1:EnvironmentFirefox                                                      11.651
Iteration.Count2:EnvironmentFirefox                                                      -2.886
Iteration.Count3:EnvironmentFirefox                                                      -2.876
Iteration.Count4:EnvironmentFirefox                                                      -2.889
Iteration.Count1:EnvironmentSafari                                                       21.157
Iteration.Count2:EnvironmentSafari                                                       -3.912
Iteration.Count3:EnvironmentSafari                                                       -6.610
Iteration.Count4:EnvironmentSafari                                                       -5.354
Iteration.Count1:Model.Uniquesteerable-nafx                                              -0.045
Iteration.Count2:Model.Uniquesteerable-nafx                                               0.007
Iteration.Count3:Model.Uniquesteerable-nafx                                               0.094
Iteration.Count4:Model.Uniquesteerable-nafx                                              -0.012
EnvironmentChrome:Model.Uniquesteerable-nafx                                             -4.648
EnvironmentFirefox:Model.Uniquesteerable-nafx                                            -2.187
EnvironmentSafari:Model.Uniquesteerable-nafx                                             -8.437
Runonnx:Buffer.Size1024:Iteration.Count1                                                  0.291
Runonnx:Buffer.Size8192:Iteration.Count1                                                  0.743
Runonnx:Buffer.Size1024:Iteration.Count2                                                  0.019
Runonnx:Buffer.Size8192:Iteration.Count2                                                 -0.139
Runonnx:Buffer.Size1024:Iteration.Count3                                                 -0.070
Runonnx:Buffer.Size8192:Iteration.Count3                                                 -0.128
Runonnx:Buffer.Size1024:Iteration.Count4                                                 -0.242
Runonnx:Buffer.Size8192:Iteration.Count4                                                 -0.413
Runonnx:Buffer.Size1024:EnvironmentChrome                                               -13.607
Runonnx:Buffer.Size8192:EnvironmentChrome                                               -18.752
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              -12.019
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              -15.441
Runonnx:Buffer.Size1024:EnvironmentSafari                                                -6.614
Runonnx:Buffer.Size8192:EnvironmentSafari                                                -9.076
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      -15.826
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                       -9.519
Runonnx:Iteration.Count1:EnvironmentChrome                                               -6.411
Runonnx:Iteration.Count2:EnvironmentChrome                                                2.062
Runonnx:Iteration.Count3:EnvironmentChrome                                                1.526
Runonnx:Iteration.Count4:EnvironmentChrome                                                1.350
Runonnx:Iteration.Count1:EnvironmentFirefox                                              -5.867
Runonnx:Iteration.Count2:EnvironmentFirefox                                               1.610
Runonnx:Iteration.Count3:EnvironmentFirefox                                               1.544
Runonnx:Iteration.Count4:EnvironmentFirefox                                               1.224
Runonnx:Iteration.Count1:EnvironmentSafari                                               -8.544
Runonnx:Iteration.Count2:EnvironmentSafari                                                2.053
Runonnx:Iteration.Count3:EnvironmentSafari                                                2.713
Runonnx:Iteration.Count4:EnvironmentSafari                                                2.089
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -0.367
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       0.203
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       0.086
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                      -0.064
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                      7.169
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     0.748
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                      4.991
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                       -6.513
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                       -5.186
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                        1.694
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                        1.535
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                        1.677
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                        1.434
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                        1.551
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                        1.010
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                      -6.371
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                      -7.734
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                       1.582
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                       2.225
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                       1.721
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                       1.785
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                       1.722
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                       1.802
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                       -8.881
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      -13.185
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                        1.526
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                        2.259
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                        3.077
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                        4.255
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                        2.198
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                        3.265
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                               0.889
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                               3.559
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                              -0.196
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                              -0.962
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                              -0.318
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                              -0.841
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                              -0.195
